stu_id, ability
23614229, 0.480000
23622669, 0.480000
23642293, 0.480000
23698933, 0.480000
23712296, 0.480000
23738214, 0.480000
23762388, 0.480000
23882423, 0.480000
23912991, 0.480000
23922919, 0.480000
23924072, 0.480000
23932614, 0.480000
23933692, 0.480000
23934223, 0.480000
23956929, 0.480000
23964411, 0.480000
23969341, 0.480000
23992044, 0.480000
23992342, 0.480000
24028427, 0.480000
24120120, 0.480000
24122322, 0.480000
24129394, 0.520000
24210642, 0.480000
24266821, 0.480000
24272289, 0.480000
24279223, 0.480000
24282284, 0.480000
24287011, 0.480000
24290378, 0.480000
24332823, 0.310000
24364314, 0.270000
24420089, 0.100000
24431263, 0.390000
24461101, 0.900000
24612297, 0.480000
24624224, 0.480000
24662222, 0.480000
24689123, 0.480000
24718094, 0.480000
24730729, 0.100000
24734593, 0.480000
24801022, 0.480000
24807874, 0.480000
24888692, 0.480000
24891318, 0.480000
24922807, 0.480000
24947982, 0.480000
24949861, 0.480000
24952366, 0.480000
24982667, 0.480000
24992999, 0.480000
25062739, 0.480000
25292846, 0.480000
25381839, 0.480000
25392999, 0.480000
25932818, 0.480000
25971937, 0.480000
26149279, 0.480000
26171717, 0.480000
26199322, 0.480000
26213919, 0.480000
26299641, 0.480000
26318492, 0.480000
26326062, 0.310000
26361227, 0.480000
26364033, 0.480000
26370346, 0.480000
26372896, 0.480000
26600624, 0.100000
26648087, 0.480000
26722727, 0.520000
26900332, 0.480000
26903919, 0.480000
26939791, 0.480000
26979729, 0.100000
26998252, 0.480000
27022384, 0.480000
27026161, 0.480000
27092241, 0.100000
27119612, 0.480000
27169273, 0.480000
27182782, 0.440000
27227298, 0.480000
27236289, 0.480000
27291376, 0.480000
27294191, 0.480000
27296365, 0.480000
27334231, 0.480000
27347913, 0.480000
27364704, 0.480000
27369322, 0.480000
27371923, 0.480000
27387424, 0.480000
27396229, 0.480000
27442598, 0.480000
27474197, 0.480000
27672916, 0.480000
27682007, 0.480000
27912372, 0.100000
27940386, 0.480000
27993992, 0.310000
27997124, 0.100000
28033191, 0.480000
28082994, 0.480000
28092332, 0.480000
28192672, 0.480000
28199256, 0.480000
28221048, 0.480000
28232379, 0.480000
28299224, 0.480000
28326933, 0.480000
28438480, 0.480000
28623230, 0.480000
28698044, 0.310000
28706177, 0.480000
28777723, 0.480000
28833836, 0.480000
28860078, 0.480000
28881741, 0.480000
28923444, 0.480000
28929978, 0.480000
28937953, 0.480000
28948393, 0.480000
28965983, 0.480000
29009478, 0.480000
29010893, 0.440000
29098401, 0.480000
29111960, 0.480000
29112372, 0.480000
29112437, 0.480000
29122133, 0.480000
29136737, 0.480000
29138429, 0.480000
29161423, 0.520000
29163862, 0.520000
29208824, 0.480000
29221022, 0.480000
29222368, 0.480000
29223411, 0.100000
29223659, 0.480000
29224773, 0.480000
29229196, 0.480000
29233429, 0.480000
29239238, 0.480000
29249225, 0.480000
29258832, 0.480000
29281277, 0.480000
29297274, 0.480000
29297991, 0.480000
29328762, 0.480000
29332222, 0.480000
29337992, 0.480000
29363924, 0.480000
29392077, 0.480000
29409979, 0.480000
29410343, 0.480000
29424739, 0.480000
29493220, 0.100000
29611020, 0.480000
29613183, 0.100000
29621331, 0.480000
29643441, 0.480000
29662280, 0.480000
29672992, 0.480000
29689353, 0.480000
29690533, 0.480000
29692992, 0.480000
29699327, 0.100000
29712739, 0.480000
29723217, 0.480000
29772414, 0.480000
29773127, 0.480000
29791368, 0.480000
29797519, 0.480000
29824003, 0.480000
29873668, 0.100000
29888211, 0.480000
29912134, 0.480000
29912377, 0.100000
29932812, 0.480000
29933314, 0.480000
29948361, 0.480000
29963221, 0.480000
29999149, 0.480000
30103221, 0.480000
30121024, 0.480000
30126213, 0.480000
30129912, 0.480000
30188136, 0.480000
30192262, 0.480000
30222266, 0.480000
30243319, 0.480000
30292816, 0.480000
30423621, 0.480000
30493166, 0.480000
30614933, 0.330000
30632130, 0.100000
30833623, 0.480000
30942362, 0.480000
31133242, 0.480000
31163134, 0.480000
31173294, 0.480000
31209068, 0.480000
31211294, 0.480000
31212897, 0.480000
31241946, 0.480000
31270326, 0.480000
31288331, 0.480000
31292093, 0.480000
31292391, 0.100000
31293290, 0.100000
31321294, 0.100000
31322490, 0.480000
31333349, 0.480000
31337321, 0.480000
31343949, 0.480000
31361163, 0.480000
31469601, 0.480000
31477818, 0.480000
31606042, 0.480000
31609016, 0.330000
31624283, 0.100000
31741429, 0.480000
31764179, 0.480000
31809029, 0.480000
31821332, 0.480000
31832891, 0.480000
31859374, 0.480000
31911192, 0.480000
31911326, 0.480000
31939133, 0.480000
31947375, 0.480000
32083779, 0.480000
32122313, 0.480000
32127731, 0.480000
32146643, 0.100000
32199329, 0.480000
32224959, 0.480000
32229666, 0.330000
32238932, 0.480000
32263969, 0.480000
32269321, 0.480000
32283371, 0.100000
32297027, 0.480000
32302239, 0.480000
32302677, 0.100000
32313962, 0.480000
32318332, 0.480000
32371993, 0.480000
32419192, 0.480000
32433610, 0.480000
32467249, 0.480000
32478229, 0.480000
32699397, 0.480000
32727339, 0.100000
32738013, 0.480000
32799537, 0.480000
32820283, 0.480000
32822167, 0.480000
32822921, 0.480000
32832213, 0.310000
32843212, 0.480000
32871216, 0.270000
32898289, 0.480000
32919073, 0.480000
32931961, 0.480000
32932027, 0.480000
32940663, 0.480000
32980192, 0.480000
32987013, 0.480000
32989823, 0.480000
32992006, 0.480000
32993013, 0.480000
32993493, 0.480000
32999732, 0.480000
33028963, 0.480000
33136271, 0.480000
33142093, 0.480000
33191267, 0.480000
33210162, 0.480000
33222644, 0.480000
33229141, 0.480000
33241712, 0.480000
33269732, 0.480000
33272933, 0.480000
33282984, 0.480000
33311939, 0.480000
33313383, 0.480000
33322296, 0.480000
33323011, 0.480000
33336221, 0.480000
33338238, 0.480000
33390204, 0.100000
33401714, 0.480000
33434286, 0.480000
33473123, 0.480000
33623113, 0.100000
33632198, 0.480000
33708671, 0.480000
33721222, 0.100000
33724423, 0.480000
33727863, 0.480000
33741203, 0.480000
33812081, 0.480000
33832121, 0.480000
33873291, 0.480000
33920221, 0.480000
33922474, 0.480000
33927123, 0.480000
33966496, 0.270000
33971882, 0.480000
33977282, 0.480000
34124901, 0.100000
34197612, 0.480000
34222436, 0.480000
34222925, 0.480000
34249631, 0.480000
34271328, 0.480000
34275692, 0.100000
34289714, 0.480000
34301967, 0.270000
34369299, 0.480000
34412292, 0.480000
34632227, 0.480000
34643284, 0.480000
34928111, 0.480000
34973611, 0.100000
35127267, 0.480000
35192919, 0.100000
35373392, 0.100000
35632629, 0.480000
36131313, 0.480000
36161992, 0.480000
36216274, 0.520000
36223297, 0.480000
36329127, 0.520000
36402831, 0.480000
36411371, 0.480000
36429360, 0.100000
36492412, 0.480000
36671623, 0.390000
36690231, 0.480000
36723382, 0.480000
36724746, 0.480000
36760922, 0.480000
36861723, 0.480000
36888029, 0.270000
36930286, 0.270000
37032779, 0.480000
37109199, 0.480000
37138107, 0.480000
37173309, 0.480000
37203119, 0.480000
37212339, 0.480000
37212692, 0.480000
37294398, 0.480000
37299254, 0.480000
37314969, 0.480000
37342872, 0.480000
37374732, 0.480000
37382241, 0.480000
37386940, 0.480000
37623197, 0.480000
37639278, 0.480000
37904193, 0.480000
37965192, 0.480000
37980882, 0.480000
37992102, 0.480000
38024387, 0.480000
38111133, 0.480000
38129892, 0.480000
38132042, 0.480000
38181182, 0.100000
38217691, 0.480000
38238866, 0.480000
38290649, 0.480000
38379121, 0.480000
38386428, 0.480000
38443117, 0.480000
38749916, 0.480000
38791993, 0.480000
38821143, 0.480000
38922601, 0.480000
38933320, 0.480000
39082039, 0.480000
39126127, 0.480000
39144123, 0.480000
39163010, 0.480000
39169287, 0.480000
39207816, 0.480000
39221728, 0.480000
39232205, 0.480000
39269223, 0.480000
39289214, 0.480000
39291328, 0.480000
39297466, 0.480000
39321332, 0.480000
39327913, 0.480000
39399012, 0.480000
39424612, 0.480000
39431728, 0.480000
39443126, 0.480000
39488246, 0.480000
39492194, 0.480000
39494070, 0.480000
39572717, 0.480000
39614874, 0.480000
39620289, 0.100000
39629126, 0.100000
39694789, 0.270000
39718111, 0.480000
39722392, 0.480000
39779972, 0.480000
39779978, 0.480000
39910683, 0.480000
40122241, 0.480000
40166643, 0.480000
40204822, 0.480000
40233347, 0.480000
40341217, 0.480000
40703442, 0.480000
40888439, 0.480000
41078431, 0.480000
41081892, 0.480000
41098379, 0.480000
41161710, 0.480000
41187321, 0.520000
41222964, 0.480000
41271982, 0.520000
41288422, 0.480000
41297393, 0.480000
41328292, 0.480000
41328723, 0.480000
41401726, 0.480000
41569129, 0.480000
41662772, 0.480000
41921132, 0.480000
41960918, 0.480000
41972837, 0.310000
42017949, 0.480000
42033492, 0.480000
42099383, 0.480000
42122809, 0.480000
42123941, 0.480000
42129983, 0.480000
42169370, 0.480000
42216037, 0.100000
42219738, 0.480000
42222712, 0.480000
42222997, 0.480000
42229217, 0.480000
42233413, 0.480000
42239229, 0.480000
42246036, 0.480000
42262131, 0.480000
42269182, 0.480000
42272227, 0.480000
42286646, 0.480000
42289523, 0.480000
42434323, 0.100000
42568693, 0.100000
42632429, 0.480000
42673394, 0.480000
42682237, 0.480000
42710819, 0.480000
42832791, 0.480000
42842232, 0.480000
42859427, 0.480000
42911238, 0.480000
42921287, 0.100000
42922312, 0.480000
42932202, 0.480000
42939727, 0.480000
42946952, 0.480000
42976171, 0.480000
43106909, 0.480000
43119722, 0.480000
43122328, 0.480000
43137233, 0.480000
43193423, 0.480000
43227991, 0.100000
43282841, 0.480000
43346423, 0.390000
43423232, 0.480000
43784112, 0.480000
43787391, 0.480000
43801362, 0.480000
43812229, 0.480000
43860130, 0.480000
43933320, 0.480000
43939238, 0.480000
43943629, 0.480000
44108840, 0.480000
44149597, 0.480000
44225891, 0.100000
44312196, 0.480000
44332222, 0.480000
44417909, 0.480000
44441120, 0.480000
44720186, 0.480000
44773872, 0.480000
44815189, 0.480000
44842713, 0.480000
44891211, 0.480000
44912157, 0.480000
44961703, 0.480000
46122619, 0.480000
46170317, 0.480000
46217374, 0.480000
46247289, 0.480000
46289146, 0.480000
46323036, 0.480000
46326193, 0.480000
46334211, 0.480000
46392398, 0.480000
46430411, 0.480000
46493081, 0.480000
46493281, 0.480000
46608617, 0.480000
46730069, 0.480000
46919679, 0.480000
47227399, 0.480000
47394636, 0.480000
47617066, 0.480000
47746119, 0.480000
47920282, 0.480000
47928381, 0.480000
47929261, 0.480000
47929676, 0.480000
47932922, 0.480000
48176334, 0.480000
48207863, 0.480000
48239274, 0.480000
48240248, 0.480000
48263839, 0.480000
48409636, 0.480000
48422128, 0.480000
48427289, 0.480000
48622304, 0.480000
48729110, 0.480000
48821922, 0.480000
48902435, 0.480000
48923417, 0.480000
48931729, 0.480000
48932149, 0.480000
49029221, 0.480000
49113228, 0.480000
49192797, 0.480000
49203047, 0.480000
49286808, 0.480000
49291727, 0.480000
49346514, 0.480000
49409928, 0.480000
49412832, 0.480000
49470251, 0.480000
49701189, 0.480000
49711626, 0.480000
49720298, 0.480000
49741632, 0.330000
49904193, 0.480000
49929126, 0.100000
49961411, 0.480000
49972367, 0.100000
51399169, 0.100000
52127920, 0.100000
52148899, 0.480000
52290922, 0.480000
52424961, 0.480000
52482199, 0.480000
52824972, 0.480000
52973603, 0.100000
53192462, 0.480000
53642932, 0.100000
54237292, 0.480000
56826949, 0.480000
57322996, 0.480000
58932489, 0.100000
59026992, 0.480000
59122844, 0.480000
59131126, 0.480000
59143013, 0.480000
59181812, 0.480000
59282240, 0.480000
59322429, 0.480000
59421280, 0.480000
59693998, 0.480000
60212326, 0.100000
60222726, 0.480000
60246906, 0.480000
60382618, 0.480000
60747962, 0.100000
60822339, 0.480000
60912822, 0.480000
60995228, 0.480000
61139123, 0.480000
61173623, 0.480000
61206222, 0.480000
61212217, 0.480000
61232133, 0.480000
61243341, 0.480000
61281924, 0.100000
61387380, 0.480000
61392460, 0.480000
61462331, 0.480000
61688902, 0.480000
61782297, 0.480000
61831661, 0.270000
61871022, 0.480000
61934927, 0.100000
61988815, 0.480000
62001204, 0.480000
62029442, 0.480000
62033606, 0.480000
62034918, 0.480000
62111036, 0.480000
62130712, 0.480000
62137862, 0.100000
62217936, 0.480000
62223129, 0.480000
62272192, 0.480000
62297514, 0.480000
62307497, 0.480000
62314234, 0.480000
62328231, 0.100000
62329169, 0.480000
62329197, 0.480000
62374218, 0.480000
62378476, 0.100000
62398701, 0.480000
62598442, 0.480000
62617292, 0.480000
62629013, 0.480000
62683192, 0.100000
62732327, 0.480000
62737701, 0.100000
62792026, 0.480000
62821698, 0.520000
62841011, 0.480000
62912129, 0.480000
62919722, 0.480000
62936323, 0.480000
62942271, 0.480000
62998991, 0.480000
63094390, 0.480000
63142693, 0.480000
63170208, 0.100000
63208232, 0.480000
63219344, 0.520000
63270289, 0.440000
63299272, 0.480000
63307239, 0.480000
63449331, 0.100000
63729623, 0.480000
63740148, 0.480000
63770999, 0.480000
63928962, 0.480000
63999617, 0.480000
64194119, 0.310000
64241470, 0.480000
64246483, 0.480000
64292137, 0.520000
64292617, 0.480000
64402617, 0.120000
64424373, 0.330000
64488304, 0.480000
64921797, 0.480000
64972987, 0.480000
65339247, 0.480000
65361918, 0.480000
65430399, 0.480000
66248823, 0.480000
66352446, 0.480000
66624992, 0.480000
66727289, 0.100000
66809021, 0.480000
66933598, 0.100000
67119202, 0.480000
67129324, 0.480000
67146779, 0.480000
67199762, 0.480000
67219319, 0.480000
67249729, 0.100000
67274632, 0.480000
67493394, 0.480000
67529329, 0.480000
67800819, 0.480000
67921713, 0.480000
68099280, 0.480000
68213222, 0.480000
68281692, 0.480000
68697402, 0.100000
68708699, 0.480000
68767322, 0.100000
68882322, 0.480000
68972992, 0.480000
69009222, 0.480000
69096382, 0.140000
69173179, 0.480000
69191326, 0.480000
69198429, 0.480000
69221948, 0.480000
69272935, 0.480000
69326219, 0.480000
69329362, 0.480000
69342213, 0.480000
69392021, 0.480000
69542322, 0.480000
69626760, 0.480000
69799792, 0.480000
69817260, 0.480000
69898126, 0.520000
69929791, 0.480000
69930216, 0.480000
69987409, 0.480000
69994671, 0.480000
70034696, 0.480000
70039431, 0.480000
70202987, 0.480000
70233937, 0.100000
70317833, 0.480000
70387422, 0.480000
70497322, 0.480000
70732272, 0.480000
71024173, 0.480000
71117236, 0.480000
71196971, 0.480000
71219490, 0.480000
71226129, 0.480000
71279826, 0.100000
71279919, 0.480000
71283926, 0.480000
71291223, 0.480000
71292796, 0.480000
71312690, 0.480000
71424461, 0.480000
71633662, 0.100000
71781999, 0.100000
71792438, 0.480000
71793271, 0.480000
71882929, 0.480000
71966292, 0.100000
71966399, 0.480000
71994233, 0.100000
72118439, 0.480000
72209131, 0.480000
72219108, 0.480000
72237684, 0.480000
72263362, 0.480000
72271943, 0.480000
72321274, 0.480000
72322209, 0.100000
72342293, 0.480000
72364399, 0.480000
72391281, 0.310000
72626917, 0.480000
72722336, 0.480000
72723164, 0.480000
72728396, 0.480000
72913961, 0.480000
72913995, 0.480000
72926492, 0.100000
72943366, 0.480000
72961186, 0.480000
72961319, 0.480000
72978293, 0.480000
72998392, 0.480000
73112819, 0.100000
73139407, 0.480000
73143422, 0.480000
73191720, 0.480000
73224218, 0.480000
73277199, 0.480000
73281248, 0.100000
73544498, 0.480000
73592879, 0.480000
73616189, 0.480000
73622727, 0.480000
73673366, 0.330000
73793462, 0.480000
73889996, 0.480000
73904384, 0.480000
73939001, 0.480000
74102622, 0.480000
74102772, 0.480000
74143223, 0.480000
74224842, 0.480000
74281792, 0.480000
74300913, 0.480000
74401148, 0.480000
74617219, 0.100000
74814802, 0.480000
74836728, 0.480000
74846190, 0.480000
74934933, 0.480000
74994112, 0.480000
75296197, 0.480000
76010062, 0.480000
76096428, 0.480000
76116993, 0.480000
76120699, 0.480000
76243323, 0.270000
76268421, 0.100000
76269772, 0.520000
76278293, 0.480000
76347397, 0.480000
76392701, 0.480000
76672893, 0.390000
76678071, 0.480000
76729222, 0.100000
76874421, 0.480000
76881102, 0.480000
76916713, 0.100000
76951927, 0.100000
77171998, 0.480000
77192148, 0.480000
77239613, 0.480000
77302993, 0.480000
77319122, 0.480000
77421119, 0.480000
77422287, 0.520000
77621131, 0.480000
77662349, 0.480000
78119426, 0.480000
78139771, 0.480000
78192192, 0.480000
78227293, 0.100000
78229190, 0.480000
78239227, 0.100000
78253982, 0.100000
78262266, 0.480000
78719376, 0.480000
78880103, 0.480000
78892069, 0.440000
78921571, 0.480000
78968226, 0.480000
79072770, 0.100000
79076633, 0.480000
79076777, 0.480000
79096282, 0.480000
79213484, 0.480000
79214920, 0.480000
79221989, 0.480000
79222119, 0.100000
79232472, 0.480000
79232596, 0.480000
79282020, 0.480000
79288039, 0.100000
79291493, 0.480000
79297672, 0.480000
79409122, 0.480000
79512931, 0.480000
79683267, 0.480000
79781893, 0.480000
79820322, 0.480000
79822914, 0.480000
79823158, 0.100000
79915787, 0.480000
79942283, 0.100000
79967758, 0.480000
79968898, 0.480000
79974019, 0.480000
80118979, 0.480000
80349245, 0.480000
80624160, 0.480000
80666322, 0.270000
80671374, 0.480000
80782061, 0.480000
80789389, 0.100000
80821262, 0.480000
81131792, 0.480000
81240724, 0.480000
81296206, 0.480000
81314732, 0.480000
81333781, 0.480000
81361373, 0.480000
81441049, 0.480000
81443426, 0.480000
81692229, 0.480000
81721893, 0.480000
81807282, 0.900000
81832389, 0.480000
81839309, 0.100000
81912064, 0.480000
81920304, 0.100000
81931276, 0.480000
81970192, 0.480000
82092217, 0.480000
82117123, 0.480000
82121287, 0.480000
82137829, 0.480000
82162322, 0.480000
82197622, 0.480000
82210728, 0.480000
82216111, 0.480000
82225394, 0.480000
82227026, 0.480000
82291299, 0.480000
82293922, 0.480000
82302201, 0.480000
82304379, 0.480000
82322231, 0.480000
82339381, 0.480000
