学号,卡挂失,喜付电控转账,卡解挂92429184,1,0,0
69897276,2,0,0
17800824,1,0,0
46489947,0,1,0
38023204,1,0,1
74296779,4,2,1
92038204,5,1,2
37992102,1,0,0
93312344,1,0,2
22246262,0,0,0
96397623,3,3,0
16382176,4,0,1
38839828,5,0,1
22692191,1,0,0
2022736,1,4,1
18152284,0,0,0
19172173,3,0,2
62270929,0,0,0
18142392,1,0,0
24332823,1,0,0
33836494,0,0,0
13729119,1,0,3
82170093,1,4,0
49868022,1,6,0
20133362,1,5,0
84219943,2,0,1
42212441,2,0,1
24268183,1,0,0
36132829,0,0,0
49979246,0,0,0
94599231,2,0,2
91133323,1,0,1
90236161,0,0,0
93972171,6,0,1
93048921,6,4,1
12339847,1,0,1
42830301,0,3,0
76192623,7,0,2
91016172,3,7,0
20329413,3,0,1
12692932,0,0,0
29409979,1,0,0
48916380,1,0,0
89197097,2,0,0
77297429,2,16,0
32906203,4,1,11
81976906,0,0,0
44773872,2,0,2
33338238,4,0,0
71962216,2,0,0
22366322,1,0,0
69931231,1,0,1
90276110,1,9,0
13332714,1,0,1
22912912,2,0,1
29247233,2,0,2
22999378,3,0,4
10682233,1,8,0
94973223,0,2,0
29831872,2,0,0
33977282,9,0,3
81432228,8,0,1
91988477,12,0,15
32691479,2,0,2
32569348,6,0,1
82274418,5,0,0
68088770,1,2,0
38242243,2,0,1
37929335,0,0,0
96813892,3,1,1
99180011,4,0,1
28194008,3,0,2
28202772,0,0,0
27972063,1,0,0
32318332,1,0,0
39116287,7,6,3
92183796,3,9,1
73399613,1,0,0
3216067,5,0,4
13059942,2,0,2
21162373,7,5,2
53893307,1,0,0
27199732,1,0,0
25182968,4,0,1
22262912,2,0,1
21792709,7,0,1
74141239,8,0,2
72239603,5,2,5
62111036,0,12,1
64062288,0,0,0
27776390,2,0,1
19129711,0,0,0
34197612,4,0,1
99323130,0,0,0
22324322,0,0,0
92282342,4,0,2
59693998,3,0,1
12383422,2,0,0
40132940,1,0,1
21233648,1,0,0
93369434,5,0,2
43978852,0,0,0
28101148,2,9,2
97361277,1,22,0
27523967,4,0,2
92167326,5,1,3
79210227,4,17,0
22081137,1,0,0
93822667,1,0,1
96136029,5,0,2
81918122,1,0,0
96238019,4,0,6
78921111,0,0,0
22241449,1,0,0
42859427,5,0,2
31606042,3,0,2
47227399,2,0,2
23429231,4,0,2
86235798,6,0,4
22368983,0,0,0
33110272,0,10,0
98462843,3,0,0
63338911,2,0,0
28231317,2,0,0
91944224,4,7,5
12912329,1,0,1
93273391,1,0,1
23208224,2,0,1
14498633,2,0,0
38291961,3,0,0
31321294,4,0,3
62329197,4,0,0
81832389,1,0,1
22880196,1,0,0
91388529,1,0,2
99722239,1,0,0
90628784,2,0,0
34768890,2,8,1
72632713,3,0,0
32799537,2,6,0
23933692,2,0,0
60747962,1,0,1
91819222,1,0,0
14632429,0,0,0
31322490,9,0,0
8389337,1,0,0
46227174,0,0,0
12399262,0,6,0
91232693,12,5,6
94011342,1,0,0
32372998,1,0,1
26764612,0,0,0
20413647,2,2,1
87912989,2,0,1
16228098,2,0,1
91610172,4,0,2
76243323,1,3,0
98989017,0,0,0
18991929,2,0,0
82436329,2,0,1
77621131,0,0,0
22438079,1,0,0
49915134,3,0,0
74901339,2,2,1
98323914,2,1,1
8419598,2,0,2
36888029,4,0,2
31929762,0,0,0
21902895,1,0,0
36724746,0,0,0
68099280,0,7,0
99621903,3,0,0
96996727,1,0,0
52824972,1,0,0
69243762,2,0,1
32796472,3,2,1
71421972,2,0,0
63290092,1,2,0
32738013,1,0,0
23122142,10,0,4
22269189,2,0,5
27099642,9,0,4
91488421,3,7,0
29873668,7,11,4
86116940,6,0,1
22960334,4,0,1
21221716,1,0,0
82117123,1,4,1
39424612,1,0,0
73124132,0,0,0
87943322,3,0,0
19132372,0,0,0
67820349,3,5,1
89849423,0,0,0
81232692,4,6,3
21291139,3,0,1
12331291,0,0,0
33029233,1,5,0
29282923,1,3,1
12732372,1,0,0
73391194,2,0,0
22721272,0,0,0
39223102,1,5,0
32691722,1,12,0
1922291,4,0,1
12293712,3,0,0
93032929,1,0,0
29960312,9,2,1
99625698,8,0,4
61224269,0,0,0
72214922,2,0,0
42269182,0,5,0
42206292,6,0,0
22389692,4,0,4
22027262,0,6,0
98782242,3,0,0
62697314,1,0,0
34769792,2,0,1
89819122,3,1,1
29727429,1,5,4
77804792,1,0,0
22143296,1,0,1
48409636,3,1,2
86222192,1,0,0
21023234,1,0,1
71313343,9,0,11
42222997,0,0,0
41996613,1,0,1
7481936,5,0,0
16192212,3,0,2
99292792,3,2,0
46170317,3,0,4
37173309,4,0,4
99262847,0,0,0
22233892,3,0,2
19789972,4,6,2
99834911,3,0,1
37212339,6,0,1
46028329,0,0,0
49346514,1,0,0
18114082,0,0,0
67921713,0,0,0
95622792,3,0,1
23096207,4,14,4
13139320,0,0,0
66791433,2,0,0
16207292,0,0,0
11299449,2,0,0
93122312,4,0,0
21311392,3,0,1
62263956,1,0,0
28733921,9,0,3
31821332,1,0,0
23231469,0,0,0
38933320,0,0,0
38372233,5,0,1
22862362,2,0,1
63299272,1,0,0
33120893,4,0,2
21289165,4,0,2
73629060,2,0,0
82341720,2,0,1
61831661,1,0,0
13579792,1,0,0
33639409,1,0,0
32180994,5,0,1
76916713,5,0,1
17292729,6,12,1
39699322,1,0,0
25971937,3,0,1
39488246,4,0,1
91392122,0,0,0
96242633,1,0,0
26622992,7,0,3
17020822,1,3,0
2687395,1,0,0
79624612,1,0,0
62792026,2,0,2
22822940,1,0,0
26372896,2,0,1
38129892,1,0,0
19393332,5,0,0
94229369,0,10,0
77192148,2,0,1
62294116,1,0,1
17912992,2,0,1
61871022,16,0,9
62094992,1,0,0
26869329,3,0,2
43121294,0,0,0
83727621,6,0,0
8319622,2,0,2
87304642,0,1,0
90601284,1,0,0
63472392,3,0,0
94247139,2,0,0
11313837,0,0,0
12883799,1,0,0
29292121,1,0,0
74102622,2,0,0
11413984,2,0,0
92932219,1,5,0
43319461,1,0,0
44938032,2,7,1
29607337,3,4,0
19222621,2,0,0
1696881,4,19,0
91209184,0,0,0
81220939,0,0,0
41717199,0,0,0
29412624,2,0,1
72978293,4,0,1
64324239,7,0,6
22812004,0,2,0
21301381,0,3,0
8318731,2,0,0
48298644,4,0,3
94711679,2,0,0
22301231,0,0,0
97703962,0,2,0
36324367,1,0,0
67199762,1,0,0
